RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000336                      331  .BB.LABEL.6_6:	; if_then_bb41
00000336                      332  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000336 402E0000             333  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
0000033A 25CF0100             334  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
0000033E FF0200000000         335  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
00000344 8505                 336  	br9 .BB.LABEL.6_8
00000346                      337  .BB.LABEL.6_7:	; if_else_bb46
00000346 402E0000             338  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
0000034A 25CF0100             339  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
0000034E FF0200000000         340  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
00000354                      341  .BB.LABEL.6_8:	; if_else_bb46
00000354 C252                 342  	shl 0x00000002, r10
00000356 CAC9                 343  	add r10, r25
00000358 392F0100             344  	ld.w 0x00000000[r25], r5
0000035C 40360000             345  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
00000360 662F0100             346  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
00000364 FF0200000000         347  	jarl32 _Os_ISR2Exit, r31
0000036A                      348  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 117
0000036A 40063F40             349  	dispose 0x00000000, 0x00000201, [r31]
0000036E                      350  _Os_ISR_WDTA1_IRQ_Handler:
0000036E                      351  	.stack _Os_ISR_WDTA1_IRQ_Handler = 8
0000036E                      352  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 122
0000036E 80072140             353  	prepare 0x00000201, 0x00000000
00000372                      354  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 125
00000372 FF0200000000         355  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
00000378 6052                 356  	cmp 0x00000000, r10
0000037A 8A05                 357  	bnz9 .BB.LABEL.7_2
0000037C                      358  .BB.LABEL.7_1:	; if_then_bb
0000037C                      359  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000037C 402E0000             360  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
00000380 25CF0100             361  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
00000384 FF0200000000         362  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
0000038A 8505                 363  	br9 .BB.LABEL.7_3
0000038C                      364  .BB.LABEL.7_2:	; if_else_bb
0000038C 402E0000             365  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
00000390 25CF0100             366  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
00000394 FF0200000000         367  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
0000039A                      368  .BB.LABEL.7_3:	; if_else_bb
0000039A C252                 369  	shl 0x00000002, r10
0000039C CAC9                 370  	add r10, r25
0000039E 402E0000             371  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000003A2 252F0100             372  	ld.w LOWW(#_Os_ArchTempSp)[r5], r5
000003A6 792F0100             373  	st.w r5, 0x00000000[r25]
000003AA 402E0000             374  	movhi HIGHW1(#_Os_ISR2Stack+0x00000020), r0, r5
000003AE 252F0100             375  	ld.w LOWW(#_Os_ISR2Stack+0x00000020)[r5], r5
000003B2 1C32                 376  	mov 0xFFFFFFFC, r6
000003B4 4629                 377  	and r6, r5
000003B6 40360000             378  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
000003BA 662F0100             379  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
000003BE                      380  	._line_top inline_asm
000003BE                      381      mov #_Os_ArchTempSp, r7;
000003BE 270600000000            -- mov         0x0,r7
000003C4 271F0100             382      ld.w 0[r7], sp;
000003C8                      383  	._line_end inline_asm
000003C8 0432                 384  	mov 0x00000004, r6
000003CA FF0200000000         385  	jarl32 _Os_EnterISR2, r31
000003D0 402E0000             386  	movhi HIGHW1(#_Os_IsrCfg+0x00000060), r0, r5
000003D4 852F0100             387  	ld.bu LOWW(#_Os_IsrCfg+0x00000060)[r5], r5
000003D8 612A                 388  	cmp 0x00000001, r5
000003DA 8A05                 389  	bnz9 .BB.LABEL.7_5
000003DC                      390  .BB.LABEL.7_4:	; if_then_bb26
000003DC E52F4000             391  	stsr 0x00000005, r5, 0x00000000
000003E0 20365FFF             392  	movea 0xFFFFFF5F, r0, r6
000003E4 4629                 393  	and r6, r5
000003E6 E52F2000             394  	ldsr r5, 5
000003EA                      395  .BB.LABEL.7_5:	; bb31
000003EA                      396  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 127
000003EA FF0200000000         397  	jarl32 _ISR_WDTA1_IRQ_Handler, r31
000003F0                      398  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 130
000003F0 E52F4000             399  	stsr 0x00000005, r5, 0x00000000
000003F4 852EA000             400  	ori 0x000000A0, r5, r5
000003F8 E52F2000             401  	ldsr r5, 5
000003FC 0432                 402  	mov 0x00000004, r6
000003FE FF0200000000         403  	jarl32 _Os_ExitISR2, r31
00000404 FF0200000000         404  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
0000040A 6052                 405  	cmp 0x00000000, r10
0000040C 8A05                 406  	bnz9 .BB.LABEL.7_7
0000040E                      407  .BB.LABEL.7_6:	; if_then_bb41
0000040E                      408  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000040E 402E0000             409  	movhi HIGHW1(#_Os_TaskCBExt), r0, r5
00000412 25CF0100             410  	ld.w LOWW(#_Os_TaskCBExt)[r5], r25
00000416 FF0200000000         411  	jarl32 _Os_Kernel_GetSysRunningTaskID.1, r31
0000041C 8505                 412  	br9 .BB.LABEL.7_8
0000041E                      413  .BB.LABEL.7_7:	; if_else_bb46
0000041E 402E0000             414  	movhi HIGHW1(#_Os_IsrNestStack), r0, r5
00000422 25CF0100             415  	ld.w LOWW(#_Os_IsrNestStack)[r5], r25
00000426 FF0200000000         416  	jarl32 _Os_Kernel_GetIntNestNumISR2.1, r31
0000042C                      417  .BB.LABEL.7_8:	; if_else_bb46
0000042C C252                 418  	shl 0x00000002, r10
0000042E CAC9                 419  	add r10, r25
00000430 392F0100             420  	ld.w 0x00000000[r25], r5
00000434 40360000             421  	movhi HIGHW1(#_Os_ArchTempSp), r0, r6
00000438 662F0100             422  	st.w r5, LOWW(#_Os_ArchTempSp)[r6]
0000043C FF0200000000         423  	jarl32 _Os_ISR2Exit, r31
00000442                      424  	.line "D:/wk/sirun/project/dazhong/A/svw_vehicle_a_rh850/boot/Bsw/Config/BSW_Config/Os_Intvet.c", 133
00000442 40063F40             425  	dispose 0x00000000, 0x00000201, [r31]

Section List
Attr     Size                Name

TEXT         1094 (00000446) .text

Command Line Parameter
-Xcpu=g3kh -Xreg_mode=22 -Xep=callee -Xreserve_r2 -Xcharacter_set=none -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Cpu\uart -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\SrcCode -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\vss -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL\user -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL\lib -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\FCL -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\WdgIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\wdg\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Wdg_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\SecureProgram -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\SecureBoot -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Crc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Gpt_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Fls_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\gpt\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\fls\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\SecurityManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\MemoryManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\FlsIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\EEIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\EcuMService -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Diag_Callout -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Dcm -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\Common -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\CanTp -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootServices\CanIf -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\BootManager -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Cpu -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\CommonInclude -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\BSW_Config -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\BSW_Config\RH850F1K -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Extend\inc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Kernel\inc -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Portable\Mcu -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\SystemServices\Os\Portable\Processor -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Adc_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Can_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Dio_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Mcu_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Config\MCAL_Config\Port_OutPut\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\adc\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\can\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\dio\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\general -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\mcu\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\port\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\CanGeneral\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\Dem\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\Det\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\EcuM\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\MemIf\include -ID:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Bsw\Mcal\stubs\SchM\include -DRH850_F1KM_S1_2MB -Xprn_path=DefaultBuild -Xno_warning=50013 -oD:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Toolchain\CSPLUS_V81200\DefaultBuild\Os_Intvet.obj D:\wk\sirun\project\dazhong\A\svw_vehicle_a_rh850\boot\Toolchain\CSPLUS_V81200\DefaultBuild\Os_Intvet.asm 

