RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
0000063C 00000000             869  	.ds (4)
00000640 00000000             870  	.ds (4)
00000644 02000000             871  	.dw 0x00000002
00000648 00000000             872  	.ds (4)
0000064C 00000000             873  	.ds (4)
00000650 00000000             874  	.ds (4)
00000654 00000000             875  	.dw #_Rte_Call_DataServices_Data_0xF11C_DID_0xF11C_ReadData
00000658 00000000             876  	.ds (4)
0000065C 00000000             877  	.ds (4)
00000660 00000000             878  	.ds (4)
00000664 00000000             879  	.ds (4)
00000668 1000                 880  	.dhw 0x0010
0000066A 0000                 881  	.ds (2)
0000066C 0D000000             882  	.dw 0x0000000D
00000670 01000000             883  	.dw 0x00000001
00000674 0000                 884  	.ds (2)
00000676 FF                   885  	.db 0xFF
00000677 00                   886  	.ds (1)
00000678 00000000             887  	.ds (4)
0000067C 00000000             888  	.ds (4)
00000680 00000000             889  	.dw #_Rte_Call_DataServices_Data_0xF11D_DID_0xF11D_ConditionCheckRead
00000684 01                   890  	.db 0x01
00000685 000000               891  	.ds (3)
00000688 00000000             892  	.ds (4)
0000068C 00000000             893  	.ds (4)
00000690 02000000             894  	.dw 0x00000002
00000694 00000000             895  	.ds (4)
00000698 00000000             896  	.ds (4)
0000069C 00000000             897  	.ds (4)
000006A0 00000000             898  	.dw #_Rte_Call_DataServices_Data_0xF11D_DID_0xF11D_ReadData
000006A4 00000000             899  	.ds (4)
000006A8 00000000             900  	.ds (4)
000006AC 00000000             901  	.ds (4)
000006B0 00000000             902  	.ds (4)
000006B4 1000                 903  	.dhw 0x0010
000006B6 0000                 904  	.ds (2)
000006B8 0D000000             905  	.dw 0x0000000D
000006BC 01000000             906  	.dw 0x00000001
000006C0 0000                 907  	.ds (2)
000006C2 FF                   908  	.db 0xFF
000006C3 00                   909  	.ds (1)
000006C4 00000000             910  	.ds (4)
000006C8 00000000             911  	.ds (4)
000006CC 00000000             912  	.dw #_Rte_Call_DataServices_Data_0xF11E_DID_0xF11E_ConditionCheckRead
000006D0 01                   913  	.db 0x01
000006D1 000000               914  	.ds (3)
000006D4 00000000             915  	.ds (4)
000006D8 00000000             916  	.ds (4)
000006DC 02000000             917  	.dw 0x00000002
000006E0 00000000             918  	.ds (4)
000006E4 00000000             919  	.ds (4)
000006E8 00000000             920  	.ds (4)
000006EC 00000000             921  	.dw #_Rte_Call_DataServices_Data_0xF11E_DID_0xF11E_ReadData
000006F0 00000000             922  	.ds (4)
000006F4 00000000             923  	.ds (4)
000006F8 00000000             924  	.ds (4)
000006FC 00000000             925  	.ds (4)
00000700 1000                 926  	.dhw 0x0010
00000702 0000                 927  	.ds (2)
00000704 0D000000             928  	.dw 0x0000000D
00000708 01000000             929  	.dw 0x00000001
0000070C 0000                 930  	.ds (2)
0000070E FF                   931  	.db 0xFF
0000070F 00                   932  	.ds (1)
00000710 00000000             933  	.ds (4)
00000714 00000000             934  	.ds (4)
00000718 00000000             935  	.dw #_Rte_Call_DataServices_Data_0xF11F_DID_0xF11F_ConditionCheckRead
0000071C 01                   936  	.db 0x01
0000071D 000000               937  	.ds (3)
00000720 00000000             938  	.ds (4)
00000724 00000000             939  	.ds (4)
00000728 02000000             940  	.dw 0x00000002
0000072C 00000000             941  	.ds (4)
00000730 00000000             942  	.ds (4)
00000734 00000000             943  	.ds (4)
00000738 00000000             944  	.dw #_Rte_Call_DataServices_Data_0xF11F_DID_0xF11F_ReadData
0000073C 00000000             945  	.ds (4)
00000740 00000000             946  	.ds (4)
00000744 00000000             947  	.ds (4)
00000748 00000000             948  	.ds (4)
0000074C 1000                 949  	.dhw 0x0010
0000074E 0000                 950  	.ds (2)
00000750 0D000000             951  	.dw 0x0000000D
00000754 01000000             952  	.dw 0x00000001
00000758 0000                 953  	.ds (2)
0000075A FF                   954  	.db 0xFF
0000075B 00                   955  	.ds (1)
0000075C 00000000             956  	.ds (4)
00000760 00000000             957  	.ds (4)
00000764 00000000             958  	.dw #_Rte_Call_DataServices_Data_0xF120_DID_0xF120_ConditionCheckRead
00000768 01                   959  	.db 0x01
00000769 000000               960  	.ds (3)
0000076C 00000000             961  	.ds (4)
00000770 00000000             962  	.ds (4)
00000774 02000000             963  	.dw 0x00000002
00000778 00000000             964  	.ds (4)
0000077C 00000000             965  	.ds (4)
00000780 00000000             966  	.ds (4)
00000784 00000000             967  	.dw #_Rte_Call_DataServices_Data_0xF120_DID_0xF120_ReadData
00000788 00000000             968  	.ds (4)
0000078C 00000000             969  	.ds (4)
00000790 00000000             970  	.ds (4)
00000794 00000000             971  	.ds (4)
00000798 1000                 972  	.dhw 0x0010
0000079A 0000                 973  	.ds (2)
0000079C 0D000000             974  	.dw 0x0000000D
000007A0 01000000             975  	.dw 0x00000001
000007A4 0000                 976  	.ds (2)
000007A6 FF                   977  	.db 0xFF
000007A7 00                   978  	.ds (1)
000007A8 00000000             979  	.ds (4)
000007AC 00000000             980  	.ds (4)
000007B0 00000000             981  	.dw #_Rte_Call_DataServices_Data_0xF121_DID_0xF121_ConditionCheckRead
000007B4 01                   982  	.db 0x01
000007B5 000000               983  	.ds (3)
000007B8 00000000             984  	.ds (4)
000007BC 00000000             985  	.ds (4)
000007C0 02000000             986  	.dw 0x00000002
000007C4 00000000             987  	.ds (4)
000007C8 00000000             988  	.ds (4)
000007CC 00000000             989  	.ds (4)
000007D0 00000000             990  	.dw #_Rte_Call_DataServices_Data_0xF121_DID_0xF121_ReadData
000007D4 00000000             991  	.ds (4)
000007D8 00000000             992  	.ds (4)
000007DC 00000000             993  	.ds (4)
000007E0 00000000             994  	.ds (4)
000007E4 1000                 995  	.dhw 0x0010
000007E6 0000                 996  	.ds (2)
000007E8 0D000000             997  	.dw 0x0000000D
000007EC 01000000             998  	.dw 0x00000001
000007F0 0000                 999  	.ds (2)
000007F2 FF                  1000  	.db 0xFF
000007F3 00                  1001  	.ds (1)
000007F4 00000000            1002  	.ds (4)
000007F8 00000000            1003  	.ds (4)
000007FC 00000000            1004  	.dw #_Rte_Call_DataServices_Data_0xF131_DID_0xF131_ConditionCheckRead
00000800 01                  1005  	.db 0x01
00000801 000000              1006  	.ds (3)
00000804 00000000            1007  	.ds (4)
00000808 00000000            1008  	.ds (4)
0000080C 02000000            1009  	.dw 0x00000002
00000810 00000000            1010  	.ds (4)
00000814 00000000            1011  	.ds (4)
00000818 00000000            1012  	.ds (4)
0000081C 00000000            1013  	.dw #_Rte_Call_DataServices_Data_0xF131_DID_0xF131_ReadData
00000820 00000000            1014  	.ds (4)
00000824 00000000            1015  	.ds (4)
00000828 00000000            1016  	.ds (4)
0000082C 00000000            1017  	.dw #_Rte_Call_DataServices_Data_0xF131_DID_0xF131_WriteData
00000830 0100                1018  	.dhw 0x0001
00000832 0000                1019  	.ds (2)
00000834 0D000000            1020  	.dw 0x0000000D
00000838 01000000            1021  	.dw 0x00000001
0000083C 0000                1022  	.ds (2)
0000083E FF                  1023  	.db 0xFF
0000083F 00                  1024  	.ds (1)
00000840 00000000            1025  	.ds (4)
00000844 00000000            1026  	.ds (4)
00000848 00000000            1027  	.dw #_Rte_Call_DataServices_Data_0xF183_DID_0xF183_ConditionCheckRead
0000084C 01                  1028  	.db 0x01
0000084D 000000              1029  	.ds (3)
00000850 00000000            1030  	.ds (4)
00000854 00000000            1031  	.ds (4)
00000858 02000000            1032  	.dw 0x00000002
0000085C 00000000            1033  	.ds (4)
00000860 00000000            1034  	.ds (4)
00000864 00000000            1035  	.ds (4)
00000868 00000000            1036  	.dw #_Rte_Call_DataServices_Data_0xF183_DID_0xF183_ReadData
0000086C 00000000            1037  	.ds (4)
00000870 00000000            1038  	.ds (4)
00000874 00000000            1039  	.ds (4)
00000878 00000000            1040  	.ds (4)
0000087C 0A00                1041  	.dhw 0x000A
0000087E 0000                1042  	.ds (2)
00000880 0D000000            1043  	.dw 0x0000000D
00000884 01000000            1044  	.dw 0x00000001
00000888 0000                1045  	.ds (2)
0000088A FF                  1046  	.db 0xFF
0000088B 00                  1047  	.ds (1)
0000088C 00000000            1048  	.ds (4)
00000890 00000000            1049  	.ds (4)
00000894 00000000            1050  	.dw #_Rte_Call_DataServices_Data_0xF187_DID_0xF187_ConditionCheckRead
00000898 01                  1051  	.db 0x01
00000899 000000              1052  	.ds (3)
0000089C 00000000            1053  	.ds (4)
000008A0 00000000            1054  	.ds (4)
000008A4 02000000            1055  	.dw 0x00000002
000008A8 00000000            1056  	.ds (4)
000008AC 00000000            1057  	.ds (4)
000008B0 00000000            1058  	.ds (4)
000008B4 00000000            1059  	.dw #_Rte_Call_DataServices_Data_0xF187_DID_0xF187_ReadData
000008B8 00000000            1060  	.ds (4)
000008BC 00000000            1061  	.ds (4)
000008C0 00000000            1062  	.ds (4)
000008C4 00000000            1063  	.ds (4)
000008C8 0500                1064  	.dhw 0x0005
000008CA 0000                1065  	.ds (2)
000008CC 0D000000            1066  	.dw 0x0000000D
000008D0 01000000            1067  	.dw 0x00000001
000008D4 0000                1068  	.ds (2)
000008D6 FF                  1069  	.db 0xFF
000008D7 00                  1070  	.ds (1)
000008D8 00000000            1071  	.ds (4)
000008DC 00000000            1072  	.ds (4)
000008E0 00000000            1073  	.dw #_Rte_Call_DataServices_Data_0xF18A_DID_0xF18A_ConditionCheckRead
000008E4 01                  1074  	.db 0x01
000008E5 000000              1075  	.ds (3)
000008E8 00000000            1076  	.ds (4)
000008EC 00000000            1077  	.ds (4)
000008F0 02000000            1078  	.dw 0x00000002
000008F4 00000000            1079  	.ds (4)
000008F8 00000000            1080  	.ds (4)
000008FC 00000000            1081  	.ds (4)
00000900 00000000            1082  	.dw #_Rte_Call_DataServices_Data_0xF18A_DID_0xF18A_ReadData
00000904 00000000            1083  	.ds (4)
00000908 00000000            1084  	.ds (4)
0000090C 00000000            1085  	.ds (4)
00000910 00000000            1086  	.ds (4)
00000914 0500                1087  	.dhw 0x0005
00000916 0000                1088  	.ds (2)
00000918 0D000000            1089  	.dw 0x0000000D
0000091C 01000000            1090  	.dw 0x00000001
00000920 0000                1091  	.ds (2)
00000922 FF                  1092  	.db 0xFF
00000923 00                  1093  	.ds (1)
00000924 00000000            1094  	.ds (4)
00000928 00000000            1095  	.ds (4)
0000092C 00000000            1096  	.dw #_Rte_Call_DataServices_Data_0xF191_DID_0xF191_ConditionCheckRead
00000930 01                  1097  	.db 0x01
00000931 000000              1098  	.ds (3)
00000934 00000000            1099  	.ds (4)
00000938 00000000            1100  	.ds (4)
0000093C 02000000            1101  	.dw 0x00000002
00000940 00000000            1102  	.ds (4)
00000944 00000000            1103  	.ds (4)
00000948 00000000            1104  	.ds (4)
0000094C 00000000            1105  	.dw #_Rte_Call_DataServices_Data_0xF191_DID_0xF191_ReadData
00000950 00000000            1106  	.ds (4)
00000954 00000000            1107  	.ds (4)
00000958 00000000            1108  	.ds (4)
0000095C 00000000            1109  	.ds (4)
00000960 0500                1110  	.dhw 0x0005
00000962 0000                1111  	.ds (2)
00000964 0D000000            1112  	.dw 0x0000000D
00000968 01000000            1113  	.dw 0x00000001
0000096C 0000                1114  	.ds (2)
0000096E FF                  1115  	.db 0xFF
0000096F 00                  1116  	.ds (1)
00000970 00000000            1117  	.ds (4)
00000974 00000000            1118  	.ds (4)
00000978 00000000            1119  	.dw #_Rte_Call_DataServices_Data_0xF192_DID_0xF192_ConditionCheckRead
0000097C 01                  1120  	.db 0x01
0000097D 000000              1121  	.ds (3)
00000980 00000000            1122  	.ds (4)
00000984 00000000            1123  	.ds (4)
00000988 02000000            1124  	.dw 0x00000002
0000098C 00000000            1125  	.ds (4)
00000990 00000000            1126  	.ds (4)
00000994 00000000            1127  	.ds (4)
00000998 00000000            1128  	.dw #_Rte_Call_DataServices_Data_0xF192_DID_0xF192_ReadData
0000099C 00000000            1129  	.ds (4)
000009A0 00000000            1130  	.ds (4)
000009A4 00000000            1131  	.ds (4)
000009A8 00000000            1132  	.ds (4)
000009AC 0A00                1133  	.dhw 0x000A
000009AE 0000                1134  	.ds (2)
000009B0 0D000000            1135  	.dw 0x0000000D
000009B4 01000000            1136  	.dw 0x00000001
000009B8 0000                1137  	.ds (2)
000009BA FF                  1138  	.db 0xFF
000009BB 00                  1139  	.ds (1)
000009BC 00000000            1140  	.ds (4)
000009C0 00000000            1141  	.ds (4)
000009C4 00000000            1142  	.dw #_Rte_Call_DataServices_Data_0xF194_DID_0xF194_ConditionCheckRead
000009C8 01                  1143  	.db 0x01
000009C9 000000              1144  	.ds (3)
000009CC 00000000            1145  	.ds (4)
000009D0 00000000            1146  	.ds (4)
000009D4 02000000            1147  	.dw 0x00000002
000009D8 00000000            1148  	.ds (4)
000009DC 00000000            1149  	.ds (4)
000009E0 00000000            1150  	.ds (4)
000009E4 00000000            1151  	.dw #_Rte_Call_DataServices_Data_0xF194_DID_0xF194_ReadData
000009E8 00000000            1152  	.ds (4)
000009EC 00000000            1153  	.ds (4)
000009F0 00000000            1154  	.ds (4)
000009F4 00000000            1155  	.ds (4)
000009F8 0A00                1156  	.dhw 0x000A
000009FA 0000                1157  	.ds (2)
000009FC 0D000000            1158  	.dw 0x0000000D
00000A00 01000000            1159  	.dw 0x00000001
00000A04 0000                1160  	.ds (2)
00000A06 FF                  1161  	.db 0xFF
00000A07 00                  1162  	.ds (1)
00000A08 00000000            1163  	.ds (4)
00000A0C 00000000            1164  	.ds (4)
00000A10 00000000            1165  	.dw #_Rte_Call_DataServices_Data_0xF1A0_DID_0xF1A0_ConditionCheckRead
00000A14 01                  1166  	.db 0x01
00000A15 000000              1167  	.ds (3)
00000A18 00000000            1168  	.ds (4)
00000A1C 00000000            1169  	.ds (4)
00000A20 02000000            1170  	.dw 0x00000002
00000A24 00000000            1171  	.ds (4)
00000A28 00000000            1172  	.ds (4)
00000A2C 00000000            1173  	.ds (4)
00000A30 00000000            1174  	.dw #_Rte_Call_DataServices_Data_0xF1A0_DID_0xF1A0_ReadData
00000A34 00000000            1175  	.ds (4)
00000A38 00000000            1176  	.ds (4)
00000A3C 00000000            1177  	.ds (4)
00000A40 00000000            1178  	.ds (4)
00000A44 0500                1179  	.dhw 0x0005
00000A46 0000                1180  	.ds (2)
00000A48 0D000000            1181  	.dw 0x0000000D
00000A4C 01000000            1182  	.dw 0x00000001
00000A50 0000                1183  	.ds (2)
00000A52 FF                  1184  	.db 0xFF
00000A53 00                  1185  	.ds (1)
00000A54 00000000            1186  	.ds (4)
00000A58 00000000            1187  	.ds (4)
00000A5C 00000000            1188  	.dw #_Rte_Call_DataServices_Data_0xF1A1_DID_0xF1A1_ConditionCheckRead
00000A60 01                  1189  	.db 0x01
00000A61 000000              1190  	.ds (3)
00000A64 00000000            1191  	.ds (4)
00000A68 00000000            1192  	.ds (4)
00000A6C 02000000            1193  	.dw 0x00000002
00000A70 00000000            1194  	.ds (4)
00000A74 00000000            1195  	.ds (4)
00000A78 00000000            1196  	.ds (4)
00000A7C 00000000            1197  	.dw #_Rte_Call_DataServices_Data_0xF1A1_DID_0xF1A1_ReadData
00000A80 00000000            1198  	.ds (4)
00000A84 00000000            1199  	.ds (4)
00000A88 00000000            1200  	.ds (4)
00000A8C 00000000            1201  	.ds (4)
00000A90 0500                1202  	.dhw 0x0005
00000A92 0000                1203  	.ds (2)
00000A94 0D000000            1204  	.dw 0x0000000D
00000A98 01000000            1205  	.dw 0x00000001
00000A9C 0000                1206  	.ds (2)
00000A9E FF                  1207  	.db 0xFF
00000A9F 00                  1208  	.ds (1)
00000AA0 00000000            1209  	.ds (4)
00000AA4 00000000            1210  	.ds (4)
00000AA8 00000000            1211  	.dw #_Rte_Call_DataServices_Data_0xF1A2_DID_0xF1A2_ConditionCheckRead
00000AAC 01                  1212  	.db 0x01
00000AAD 000000              1213  	.ds (3)
00000AB0 00000000            1214  	.ds (4)
00000AB4 00000000            1215  	.ds (4)
00000AB8 02000000            1216  	.dw 0x00000002
00000ABC 00000000            1217  	.ds (4)
00000AC0 00000000            1218  	.ds (4)
00000AC4 00000000            1219  	.ds (4)
00000AC8 00000000            1220  	.dw #_Rte_Call_DataServices_Data_0xF1A2_DID_0xF1A2_ReadData
00000ACC 00000000            1221  	.ds (4)
00000AD0 00000000            1222  	.ds (4)
00000AD4 00000000            1223  	.ds (4)
00000AD8 00000000            1224  	.ds (4)
00000ADC 0800                1225  	.dhw 0x0008
00000ADE 0000                1226  	.ds (2)
00000AE0 0D000000            1227  	.dw 0x0000000D
00000AE4 01000000            1228  	.dw 0x00000001
00000AE8 0000                1229  	.ds (2)
00000AEA FF                  1230  	.db 0xFF
00000AEB 00                  1231  	.ds (1)
00000AEC 00000000            1232  	.ds (4)
00000AF0 00000000            1233  	.ds (4)
00000AF4 00000000            1234  	.dw #_Rte_Call_DataServices_Data_0xF1A5_DID_0xF1A5_ConditionCheckRead
00000AF8 01                  1235  	.db 0x01
00000AF9 000000              1236  	.ds (3)
00000AFC 00000000            1237  	.ds (4)
00000B00 00000000            1238  	.ds (4)
00000B04 02000000            1239  	.dw 0x00000002
00000B08 00000000            1240  	.ds (4)
00000B0C 00000000            1241  	.ds (4)
00000B10 00000000            1242  	.ds (4)
00000B14 00000000            1243  	.dw #_Rte_Call_DataServices_Data_0xF1A5_DID_0xF1A5_ReadData
00000B18 00000000            1244  	.ds (4)
00000B1C 00000000            1245  	.ds (4)
00000B20 00000000            1246  	.ds (4)
00000B24 00000000            1247  	.ds (4)
00000B28 0300                1248  	.dhw 0x0003
00000B2A 0000                1249  	.ds (2)
00000B2C 0D000000            1250  	.dw 0x0000000D
00000B30 01000000            1251  	.dw 0x00000001
00000B34 0000                1252  	.ds (2)
00000B36 FF                  1253  	.db 0xFF
00000B37 00                  1254  	.ds (1)
00000B38 00000000            1255  	.ds (4)
00000B3C 00000000            1256  	.ds (4)
00000B40 00000000            1257  	.dw #_Rte_Call_DataServices_Data_0xF1AA_DID_0xF1AA_ConditionCheckRead
00000B44 01                  1258  	.db 0x01
00000B45 000000              1259  	.ds (3)
00000B48 00000000            1260  	.ds (4)
00000B4C 00000000            1261  	.ds (4)
00000B50 02000000            1262  	.dw 0x00000002
00000B54 00000000            1263  	.ds (4)
00000B58 00000000            1264  	.ds (4)
00000B5C 00000000            1265  	.ds (4)
00000B60 00000000            1266  	.dw #_Rte_Call_DataServices_Data_0xF1AA_DID_0xF1AA_ReadData
00000B64 00000000            1267  	.ds (4)
00000B68 00000000            1268  	.ds (4)
00000B6C 00000000            1269  	.ds (4)
00000B70 00000000            1270  	.ds (4)
00000B74 0500                1271  	.dhw 0x0005
00000B76 0000                1272  	.ds (2)
00000B78 0D000000            1273  	.dw 0x0000000D
00000B7C 01000000            1274  	.dw 0x00000001
00000B80 0000                1275  	.ds (2)
00000B82 FF                  1276  	.db 0xFF
00000B83 00                  1277  	.ds (1)
00000B84 00000000            1278  	.ds (4)
00000B88 00000000            1279  	.ds (4)
00000B8C 00000000            1280  	.dw #_Rte_Call_DataServices_Data_0xF1B5_DID_0xF1B5_ConditionCheckRead
00000B90 01                  1281  	.db 0x01
00000B91 000000              1282  	.ds (3)
00000B94 00000000            1283  	.ds (4)
00000B98 00000000            1284  	.ds (4)
00000B9C 02000000            1285  	.dw 0x00000002
00000BA0 00000000            1286  	.ds (4)
00000BA4 00000000            1287  	.ds (4)
00000BA8 00000000            1288  	.ds (4)
00000BAC 00000000            1289  	.dw #_Rte_Call_DataServices_Data_0xF1B5_DID_0xF1B5_ReadData
00000BB0 00000000            1290  	.ds (4)
00000BB4 00000000            1291  	.ds (4)
00000BB8 00000000            1292  	.ds (4)
00000BBC 00000000            1293  	.ds (4)
00000BC0 0500                1294  	.dhw 0x0005
00000BC2 0000                1295  	.ds (2)
00000BC4 0D000000            1296  	.dw 0x0000000D
00000BC8 01000000            1297  	.dw 0x00000001
00000BCC 0000                1298  	.ds (2)
00000BCE FF                  1299  	.db 0xFF
00000BCF 00                  1300  	.ds (1)
00000BD0 00000000            1301  	.ds (4)
00000BD4 00000000            1302  	.ds (4)
00000BD8 00000000            1303  	.dw #_Rte_Call_DataServices_Data_0xF1B6_DID_0xF1B6_ConditionCheckRead
00000BDC 01                  1304  	.db 0x01
00000BDD 000000              1305  	.ds (3)
00000BE0 00000000            1306  	.ds (4)
00000BE4 00000000            1307  	.ds (4)
00000BE8 02000000            1308  	.dw 0x00000002
00000BEC 00000000            1309  	.ds (4)
00000BF0 00000000            1310  	.ds (4)
00000BF4 00000000            1311  	.ds (4)
00000BF8 00000000            1312  	.dw #_Rte_Call_DataServices_Data_0xF1B6_DID_0xF1B6_ReadData
00000BFC 00000000            1313  	.ds (4)
00000C00 00000000            1314  	.ds (4)
00000C04 00000000            1315  	.ds (4)
00000C08 00000000            1316  	.ds (4)
00000C0C 0500                1317  	.dhw 0x0005
00000C0E 0000                1318  	.ds (2)
00000C10 0D000000            1319  	.dw 0x0000000D
00000C14 01000000            1320  	.dw 0x00000001
00000C18 0000                1321  	.ds (2)
00000C1A FF                  1322  	.db 0xFF
00000C1B 00                  1323  	.ds (1)
00000C1C 00000000            1324  	.ds (4)
00000C20 00000000            1325  	.ds (4)
00000C24 00000000            1326  	.dw #_Rte_Call_DataServices_Data_0xC001_DID_0xC001_ConditionCheckRead
00000C28 01                  1327  	.db 0x01
00000C29 000000              1328  	.ds (3)
00000C2C 00000000            1329  	.ds (4)
00000C30 00000000            1330  	.ds (4)
00000C34 02000000            1331  	.dw 0x00000002
00000C38 00000000            1332  	.ds (4)
00000C3C 00000000            1333  	.ds (4)
00000C40 00000000            1334  	.ds (4)
00000C44 00000000            1335  	.dw #_Rte_Call_DataServices_Data_0xC001_DID_0xC001_ReadData
00000C48 00000000            1336  	.ds (4)
00000C4C 00000000            1337  	.ds (4)
00000C50 00000000            1338  	.ds (4)
00000C54 00000000            1339  	.dw #_Rte_Call_DataServices_Data_0xC001_DID_0xC001_WriteData
00000C58 4000                1340  	.dhw 0x0040
00000C5A 0000                1341  	.ds (2)
00000C5C 0D000000            1342  	.dw 0x0000000D
00000C60 01000000            1343  	.dw 0x00000001
00000C64 0000                1344  	.ds (2)
00000C66 FF                  1345  	.db 0xFF
00000C67 00                  1346  	.ds (1)
00000C68 00000000            1347  	.ds (4)
00000C6C 00000000            1348  	.ds (4)
00000C70 00000000            1349  	.dw #_Rte_Call_DataServices_Data_0xC002_DID_0xC002_ConditionCheckRead
00000C74 01                  1350  	.db 0x01
00000C75 000000              1351  	.ds (3)
00000C78 00000000            1352  	.ds (4)
00000C7C 00000000            1353  	.ds (4)
00000C80 02000000            1354  	.dw 0x00000002
00000C84 00000000            1355  	.ds (4)
00000C88 00000000            1356  	.ds (4)
00000C8C 00000000            1357  	.ds (4)
00000C90 00000000            1358  	.dw #_Rte_Call_DataServices_Data_0xC002_DID_0xC002_ReadData
00000C94 00000000            1359  	.ds (4)
00000C98 00000000            1360  	.ds (4)
00000C9C 00000000            1361  	.ds (4)
00000CA0 00000000            1362  	.dw #_Rte_Call_DataServices_Data_0xC002_DID_0xC002_WriteData
00000CA4 2000                1363  	.dhw 0x0020
00000CA6 0000                1364  	.ds (2)
00000CA8 0D000000            1365  	.dw 0x0000000D
00000CAC 01000000            1366  	.dw 0x00000001
00000CB0 0000                1367  	.ds (2)
00000CB2 FF                  1368  	.db 0xFF
00000CB3 00                  1369  	.ds (1)
00000CB4 00000000            1370  	.ds (4)
00000CB8 00000000            1371  	.ds (4)
00000CBC 00000000            1372  	.dw #_Rte_Call_DataServices_Data_0xC003_DID_0xC003_ConditionCheckRead
00000CC0 01                  1373  	.db 0x01
00000CC1 000000              1374  	.ds (3)
00000CC4 00000000            1375  	.ds (4)
00000CC8 00000000            1376  	.ds (4)
00000CCC 02000000            1377  	.dw 0x00000002
00000CD0 00000000            1378  	.ds (4)
00000CD4 00000000            1379  	.ds (4)
00000CD8 00000000            1380  	.ds (4)
00000CDC 00000000            1381  	.dw #_Rte_Call_DataServices_Data_0xC003_DID_0xC003_ReadData
00000CE0 00000000            1382  	.ds (4)
00000CE4 00000000            1383  	.ds (4)
00000CE8 00000000            1384  	.ds (4)
00000CEC 00000000            1385  	.dw #_Rte_Call_DataServices_Data_0xC003_DID_0xC003_WriteData
00000CF0 2000                1386  	.dhw 0x0020
00000CF2 0000                1387  	.ds (2)
00000CF4 0D000000            1388  	.dw 0x0000000D
00000CF8 01000000            1389  	.dw 0x00000001
00000CFC 0000                1390  	.ds (2)
00000CFE FF                  1391  	.db 0xFF
00000CFF 00                  1392  	.ds (1)
00000D00 00000000            1393  	.ds (4)
00000D04 00000000            1394  	.ds (4)
00000D08 00000000            1395  	.dw #_Rte_Call_DataServices_Data_0xC004_DID_0xC004_ConditionCheckRead
00000D0C 01                  1396  	.db 0x01
00000D0D 000000              1397  	.ds (3)
00000D10 00000000            1398  	.ds (4)
00000D14 00000000            1399  	.ds (4)
00000D18 02000000            1400  	.dw 0x00000002
00000D1C 00000000            1401  	.ds (4)
00000D20 00000000            1402  	.ds (4)
00000D24 00000000            1403  	.ds (4)
00000D28 00000000            1404  	.dw #_Rte_Call_DataServices_Data_0xC004_DID_0xC004_ReadData
00000D2C 00000000            1405  	.ds (4)
00000D30 00000000            1406  	.ds (4)
00000D34 00000000            1407  	.ds (4)
00000D38 00000000            1408  	.dw #_Rte_Call_DataServices_Data_0xC004_DID_0xC004_WriteData
00000D3C 4000                1409  	.dhw 0x0040
00000D3E 0000                1410  	.ds (2)
00000D40 0D000000            1411  	.dw 0x0000000D
00000D44 01000000            1412  	.dw 0x00000001
00000D48 0000                1413  	.ds (2)
00000D4A FF                  1414  	.db 0xFF
00000D4B 00                  1415  	.ds (1)
00000D4C 00000000            1416  	.ds (4)
00000D50 00000000            1417  	.ds (4)
00000D54 00000000            1418  	.dw #_Rte_Call_DataServices_Data_0xC005_DID_0xC005_ConditionCheckRead
00000D58 01                  1419  	.db 0x01
00000D59 000000              1420  	.ds (3)
00000D5C 00000000            1421  	.ds (4)
00000D60 00000000            1422  	.ds (4)
00000D64 02000000            1423  	.dw 0x00000002
00000D68 00000000            1424  	.ds (4)
00000D6C 00000000            1425  	.ds (4)
00000D70 00000000            1426  	.ds (4)
00000D74 00000000            1427  	.dw #_Rte_Call_DataServices_Data_0xC005_DID_0xC005_ReadData
00000D78 00000000            1428  	.ds (4)
00000D7C 00000000            1429  	.ds (4)
00000D80 00000000            1430  	.ds (4)
00000D84 00000000            1431  	.dw #_Rte_Call_DataServices_Data_0xC005_DID_0xC005_WriteData
00000D88 2000                1432  	.dhw 0x0020
00000D8A 0000                1433  	.ds (2)
00000D8C 0D000000            1434  	.dw 0x0000000D
00000D90 01000000            1435  	.dw 0x00000001
00000D94 0000                1436  	.ds (2)
00000D96 FF                  1437  	.db 0xFF
00000D97 00                  1438  	.ds (1)
00000D98 00000000            1439  	.ds (4)
00000D9C 00000000            1440  	.ds (4)
00000DA0 00000000            1441  	.dw #_Rte_Call_DataServices_Data_0xC006_DID_0xC006_ConditionCheckRead
00000DA4 01                  1442  	.db 0x01
00000DA5 000000              1443  	.ds (3)
00000DA8 00000000            1444  	.ds (4)
00000DAC 00000000            1445  	.ds (4)
00000DB0 02000000            1446  	.dw 0x00000002
00000DB4 00000000            1447  	.ds (4)
00000DB8 00000000            1448  	.ds (4)
00000DBC 00000000            1449  	.ds (4)
00000DC0 00000000            1450  	.dw #_Rte_Call_DataServices_Data_0xC006_DID_0xC006_ReadData
00000DC4 00000000            1451  	.ds (4)
00000DC8 00000000            1452  	.ds (4)
00000DCC 00000000            1453  	.ds (4)
00000DD0 00000000            1454  	.dw #_Rte_Call_DataServices_Data_0xC006_DID_0xC006_WriteData
00000DD4 2000                1455  	.dhw 0x0020
