RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
000001F8                      326  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 334
000001F8 40063F0C             327  	dispose 0x00000000, 0x00000061, [r31]
000001FC                      328  .BB.LABEL.11_3:	; bb20
000001FC                      329  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000001FC 1F52                 330  	mov 0xFFFFFFFF, r10
000001FE                      331  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 335
000001FE 40063F0C             332  	dispose 0x00000000, 0x00000061, [r31]
00000202                      333  _GetF11AData.1:
00000202                      334  	.stack _GetF11AData.1 = 12
00000202                      335  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 344
00000202 8007210C             336  	prepare 0x00000061, 0x00000000
00000206                      337  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 346
00000206 6032                 338  	cmp 0x00000000, r6
00000208 07A0                 339  	mov r7, r20
0000020A 8205                 340  	bz9 .BB.LABEL.12_3
0000020C                      341  .BB.LABEL.12_1:	; entry
0000020C                      342  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000020C 60A2                 343  	cmp 0x00000000, r20
0000020E 8205                 344  	bz9 .BB.LABEL.12_3
00000210                      345  .BB.LABEL.12_2:	; if_break_bb
00000210 20AE1000             346  	movea 0x00000010, r0, r21
00000214                      347  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 350
00000214                      348  	mov #_g_F11A.11, r7
00000214 270600000000            -- mov         0x0,r7
0000021A 1540                 349  	mov r21, r8
0000021C 80FF0000             350  	jarl _memcpy, r31
00000220                      351  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 351
00000220 74AF0100             352  	st.w r21, 0x00000000[r20]
00000224 0052                 353  	mov 0x00000000, r10
00000226                      354  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 352
00000226 40063F0C             355  	dispose 0x00000000, 0x00000061, [r31]
0000022A                      356  .BB.LABEL.12_3:	; bb20
0000022A                      357  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000022A 1F52                 358  	mov 0xFFFFFFFF, r10
0000022C                      359  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 353
0000022C 40063F0C             360  	dispose 0x00000000, 0x00000061, [r31]
00000230                      361  _GetF11BData.1:
00000230                      362  	.stack _GetF11BData.1 = 12
00000230                      363  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 362
00000230 8007210C             364  	prepare 0x00000061, 0x00000000
00000234                      365  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 364
00000234 6032                 366  	cmp 0x00000000, r6
00000236 07A0                 367  	mov r7, r20
00000238 8205                 368  	bz9 .BB.LABEL.13_3
0000023A                      369  .BB.LABEL.13_1:	; entry
0000023A                      370  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000023A 60A2                 371  	cmp 0x00000000, r20
0000023C 8205                 372  	bz9 .BB.LABEL.13_3
0000023E                      373  .BB.LABEL.13_2:	; if_break_bb
0000023E 20AE1000             374  	movea 0x00000010, r0, r21
00000242                      375  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 368
00000242                      376  	mov #_g_F11B.12, r7
00000242 270600000000            -- mov         0x0,r7
00000248 1540                 377  	mov r21, r8
0000024A 80FF0000             378  	jarl _memcpy, r31
0000024E                      379  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 369
0000024E 74AF0100             380  	st.w r21, 0x00000000[r20]
00000252 0052                 381  	mov 0x00000000, r10
00000254                      382  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 370
00000254 40063F0C             383  	dispose 0x00000000, 0x00000061, [r31]
00000258                      384  .BB.LABEL.13_3:	; bb20
00000258                      385  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000258 1F52                 386  	mov 0xFFFFFFFF, r10
0000025A                      387  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 371
0000025A 40063F0C             388  	dispose 0x00000000, 0x00000061, [r31]
0000025E                      389  _GetF11CData.1:
0000025E                      390  	.stack _GetF11CData.1 = 12
0000025E                      391  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 380
0000025E 8007210C             392  	prepare 0x00000061, 0x00000000
00000262                      393  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 382
00000262 6032                 394  	cmp 0x00000000, r6
00000264 07A0                 395  	mov r7, r20
00000266 8205                 396  	bz9 .BB.LABEL.14_3
00000268                      397  .BB.LABEL.14_1:	; entry
00000268                      398  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000268 60A2                 399  	cmp 0x00000000, r20
0000026A 8205                 400  	bz9 .BB.LABEL.14_3
0000026C                      401  .BB.LABEL.14_2:	; if_break_bb
0000026C 20AE1000             402  	movea 0x00000010, r0, r21
00000270                      403  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 386
00000270                      404  	mov #_g_F11C.13, r7
00000270 270600000000            -- mov         0x0,r7
00000276 1540                 405  	mov r21, r8
00000278 80FF0000             406  	jarl _memcpy, r31
0000027C                      407  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 387
0000027C 74AF0100             408  	st.w r21, 0x00000000[r20]
00000280 0052                 409  	mov 0x00000000, r10
00000282                      410  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 388
00000282 40063F0C             411  	dispose 0x00000000, 0x00000061, [r31]
00000286                      412  .BB.LABEL.14_3:	; bb20
00000286                      413  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000286 1F52                 414  	mov 0xFFFFFFFF, r10
00000288                      415  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 389
00000288 40063F0C             416  	dispose 0x00000000, 0x00000061, [r31]
0000028C                      417  _GetF11DData.1:
0000028C                      418  	.stack _GetF11DData.1 = 12
0000028C                      419  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 398
0000028C 8007210C             420  	prepare 0x00000061, 0x00000000
00000290                      421  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 400
00000290 6032                 422  	cmp 0x00000000, r6
00000292 07A0                 423  	mov r7, r20
00000294 8205                 424  	bz9 .BB.LABEL.15_3
00000296                      425  .BB.LABEL.15_1:	; entry
00000296                      426  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000296 60A2                 427  	cmp 0x00000000, r20
00000298 8205                 428  	bz9 .BB.LABEL.15_3
0000029A                      429  .BB.LABEL.15_2:	; if_break_bb
0000029A 20AE1000             430  	movea 0x00000010, r0, r21
0000029E                      431  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 404
0000029E                      432  	mov #_g_F11D.14, r7
0000029E 270600000000            -- mov         0x0,r7
000002A4 1540                 433  	mov r21, r8
000002A6 80FF0000             434  	jarl _memcpy, r31
000002AA                      435  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 405
000002AA 74AF0100             436  	st.w r21, 0x00000000[r20]
000002AE 0052                 437  	mov 0x00000000, r10
000002B0                      438  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 406
000002B0 40063F0C             439  	dispose 0x00000000, 0x00000061, [r31]
000002B4                      440  .BB.LABEL.15_3:	; bb20
000002B4                      441  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000002B4 1F52                 442  	mov 0xFFFFFFFF, r10
000002B6                      443  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 407
000002B6 40063F0C             444  	dispose 0x00000000, 0x00000061, [r31]
000002BA                      445  _GetF11EData.1:
000002BA                      446  	.stack _GetF11EData.1 = 12
000002BA                      447  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 416
000002BA 8007210C             448  	prepare 0x00000061, 0x00000000
000002BE                      449  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 418
000002BE 6032                 450  	cmp 0x00000000, r6
000002C0 07A0                 451  	mov r7, r20
000002C2 8205                 452  	bz9 .BB.LABEL.16_3
000002C4                      453  .BB.LABEL.16_1:	; entry
000002C4                      454  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000002C4 60A2                 455  	cmp 0x00000000, r20
000002C6 8205                 456  	bz9 .BB.LABEL.16_3
000002C8                      457  .BB.LABEL.16_2:	; if_break_bb
000002C8 20AE1000             458  	movea 0x00000010, r0, r21
000002CC                      459  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 422
000002CC                      460  	mov #_g_F11E.15, r7
000002CC 270600000000            -- mov         0x0,r7
000002D2 1540                 461  	mov r21, r8
000002D4 80FF0000             462  	jarl _memcpy, r31
000002D8                      463  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 423
000002D8 74AF0100             464  	st.w r21, 0x00000000[r20]
000002DC 0052                 465  	mov 0x00000000, r10
000002DE                      466  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 424
000002DE 40063F0C             467  	dispose 0x00000000, 0x00000061, [r31]
000002E2                      468  .BB.LABEL.16_3:	; bb20
000002E2                      469  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000002E2 1F52                 470  	mov 0xFFFFFFFF, r10
000002E4                      471  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 425
000002E4 40063F0C             472  	dispose 0x00000000, 0x00000061, [r31]
000002E8                      473  _GetF11FData.1:
000002E8                      474  	.stack _GetF11FData.1 = 12
000002E8                      475  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 434
000002E8 8007210C             476  	prepare 0x00000061, 0x00000000
000002EC                      477  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 436
000002EC 6032                 478  	cmp 0x00000000, r6
000002EE 07A0                 479  	mov r7, r20
000002F0 8205                 480  	bz9 .BB.LABEL.17_3
000002F2                      481  .BB.LABEL.17_1:	; entry
000002F2                      482  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000002F2 60A2                 483  	cmp 0x00000000, r20
000002F4 8205                 484  	bz9 .BB.LABEL.17_3
000002F6                      485  .BB.LABEL.17_2:	; if_break_bb
000002F6 20AE1000             486  	movea 0x00000010, r0, r21
000002FA                      487  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 440
000002FA                      488  	mov #_g_F11F.16, r7
000002FA 270600000000            -- mov         0x0,r7
00000300 1540                 489  	mov r21, r8
00000302 80FF0000             490  	jarl _memcpy, r31
00000306                      491  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 441
00000306 74AF0100             492  	st.w r21, 0x00000000[r20]
0000030A 0052                 493  	mov 0x00000000, r10
0000030C                      494  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 442
0000030C 40063F0C             495  	dispose 0x00000000, 0x00000061, [r31]
00000310                      496  .BB.LABEL.17_3:	; bb20
00000310                      497  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000310 1F52                 498  	mov 0xFFFFFFFF, r10
00000312                      499  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 443
00000312 40063F0C             500  	dispose 0x00000000, 0x00000061, [r31]
00000316                      501  _GetF120Data.1:
00000316                      502  	.stack _GetF120Data.1 = 12
00000316                      503  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 452
00000316 8007210C             504  	prepare 0x00000061, 0x00000000
0000031A                      505  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 454
0000031A 6032                 506  	cmp 0x00000000, r6
0000031C 07A0                 507  	mov r7, r20
0000031E 8205                 508  	bz9 .BB.LABEL.18_3
00000320                      509  .BB.LABEL.18_1:	; entry
00000320                      510  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000320 60A2                 511  	cmp 0x00000000, r20
00000322 8205                 512  	bz9 .BB.LABEL.18_3
00000324                      513  .BB.LABEL.18_2:	; if_break_bb
00000324 20AE1000             514  	movea 0x00000010, r0, r21
00000328                      515  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 458
00000328                      516  	mov #_g_F120.17, r7
00000328 270600000000            -- mov         0x0,r7
0000032E 1540                 517  	mov r21, r8
00000330 80FF0000             518  	jarl _memcpy, r31
00000334                      519  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 459
00000334 74AF0100             520  	st.w r21, 0x00000000[r20]
00000338 0052                 521  	mov 0x00000000, r10
0000033A                      522  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 460
0000033A 40063F0C             523  	dispose 0x00000000, 0x00000061, [r31]
0000033E                      524  .BB.LABEL.18_3:	; bb20
0000033E                      525  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000033E 1F52                 526  	mov 0xFFFFFFFF, r10
00000340                      527  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 461
00000340 40063F0C             528  	dispose 0x00000000, 0x00000061, [r31]
00000344                      529  _GetBootloaderSWVersion.1:
00000344                      530  	.stack _GetBootloaderSWVersion.1 = 12
00000344                      531  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 470
00000344 8007210C             532  	prepare 0x00000061, 0x00000000
00000348                      533  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 472
00000348 6032                 534  	cmp 0x00000000, r6
0000034A 07A0                 535  	mov r7, r20
0000034C 8205                 536  	bz9 .BB.LABEL.19_3
0000034E                      537  .BB.LABEL.19_1:	; entry
0000034E                      538  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000034E 60A2                 539  	cmp 0x00000000, r20
00000350 8205                 540  	bz9 .BB.LABEL.19_3
00000352                      541  .BB.LABEL.19_2:	; if_break_bb
00000352 0AAA                 542  	mov 0x0000000A, r21
00000354                      543  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 476
00000354                      544  	mov #_g_bootloaderSWNumber.18, r7
00000354 270600000000            -- mov         0x0,r7
0000035A 1540                 545  	mov r21, r8
0000035C 80FF0000             546  	jarl _memcpy, r31
00000360                      547  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 477
00000360 74AF0100             548  	st.w r21, 0x00000000[r20]
00000364 0052                 549  	mov 0x00000000, r10
00000366                      550  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 478
00000366 40063F0C             551  	dispose 0x00000000, 0x00000061, [r31]
0000036A                      552  .BB.LABEL.19_3:	; bb20
0000036A                      553  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000036A 1F52                 554  	mov 0xFFFFFFFF, r10
0000036C                      555  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 479
0000036C 40063F0C             556  	dispose 0x00000000, 0x00000061, [r31]
00000370                      557  _GetSystemSupplierIdentifier.1:
00000370                      558  	.stack _GetSystemSupplierIdentifier.1 = 12
00000370                      559  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 488
00000370 8007210C             560  	prepare 0x00000061, 0x00000000
00000374                      561  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 490
00000374 6032                 562  	cmp 0x00000000, r6
00000376 07A0                 563  	mov r7, r20
00000378 8205                 564  	bz9 .BB.LABEL.20_3
0000037A                      565  .BB.LABEL.20_1:	; entry
0000037A                      566  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000037A 60A2                 567  	cmp 0x00000000, r20
0000037C 8205                 568  	bz9 .BB.LABEL.20_3
0000037E                      569  .BB.LABEL.20_2:	; if_break_bb
0000037E 05AA                 570  	mov 0x00000005, r21
00000380                      571  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 494
00000380                      572  	mov #_g_systemSupplierIdentifier.19, r7
00000380 270600000000            -- mov         0x0,r7
00000386 1540                 573  	mov r21, r8
00000388 80FF0000             574  	jarl _memcpy, r31
0000038C                      575  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 495
0000038C 74AF0100             576  	st.w r21, 0x00000000[r20]
00000390 0052                 577  	mov 0x00000000, r10
00000392                      578  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 496
00000392 40063F0C             579  	dispose 0x00000000, 0x00000061, [r31]
00000396                      580  .BB.LABEL.20_3:	; bb20
00000396                      581  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000396 1F52                 582  	mov 0xFFFFFFFF, r10
00000398                      583  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 497
00000398 40063F0C             584  	dispose 0x00000000, 0x00000061, [r31]
0000039C                      585  _GetEcuSerialNumber.1:
0000039C                      586  	.stack _GetEcuSerialNumber.1 = 8
0000039C                      587  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 506
0000039C 80072108             588  	prepare 0x00000041, 0x00000000
000003A0                      589  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 508
000003A0 6032                 590  	cmp 0x00000000, r6
000003A2 07A0                 591  	mov r7, r20
000003A4 8205                 592  	bz9 .BB.LABEL.21_3
000003A6                      593  .BB.LABEL.21_1:	; entry
000003A6                      594  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000003A6 60A2                 595  	cmp 0x00000000, r20
000003A8 8205                 596  	bz9 .BB.LABEL.21_3
000003AA                      597  .BB.LABEL.21_2:	; if_break_bb
000003AA 20461100             598  	movea 0x00000011, r0, r8
000003AE                      599  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 512
000003AE                      600  	mov #_g_ecuSerialNumber.20, r7
000003AE 270600000000            -- mov         0x0,r7
000003B4 80FF0000             601  	jarl _memcpy, r31
000003B8 20161000             602  	movea 0x00000010, r0, r2
000003BC                      603  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 513
000003BC 74170100             604  	st.w r2, 0x00000000[r20]
000003C0 0052                 605  	mov 0x00000000, r10
000003C2                      606  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 514
000003C2 40063F08             607  	dispose 0x00000000, 0x00000041, [r31]
000003C6                      608  .BB.LABEL.21_3:	; bb20
000003C6                      609  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000003C6 1F52                 610  	mov 0xFFFFFFFF, r10
000003C8                      611  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 515
000003C8 40063F08             612  	dispose 0x00000000, 0x00000041, [r31]
000003CC                      613  _GetEcuHWNumber.1:
000003CC                      614  	.stack _GetEcuHWNumber.1 = 12
000003CC                      615  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 524
000003CC 8007210C             616  	prepare 0x00000061, 0x00000000
000003D0                      617  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 526
000003D0 6032                 618  	cmp 0x00000000, r6
000003D2 07A0                 619  	mov r7, r20
000003D4 8205                 620  	bz9 .BB.LABEL.22_3
000003D6                      621  .BB.LABEL.22_1:	; entry
000003D6                      622  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000003D6 60A2                 623  	cmp 0x00000000, r20
000003D8 8205                 624  	bz9 .BB.LABEL.22_3
000003DA                      625  .BB.LABEL.22_2:	; if_break_bb
000003DA 05AA                 626  	mov 0x00000005, r21
000003DC                      627  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 530
000003DC                      628  	mov #_g_ecuHWNumber.21, r7
000003DC 270600000000            -- mov         0x0,r7
000003E2 1540                 629  	mov r21, r8
000003E4 80FF0000             630  	jarl _memcpy, r31
000003E8                      631  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 531
000003E8 74AF0100             632  	st.w r21, 0x00000000[r20]
000003EC 0052                 633  	mov 0x00000000, r10
000003EE                      634  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 532
000003EE 40063F0C             635  	dispose 0x00000000, 0x00000061, [r31]
000003F2                      636  .BB.LABEL.22_3:	; bb20
000003F2                      637  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
000003F2 1F52                 638  	mov 0xFFFFFFFF, r10
000003F4                      639  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 533
000003F4 40063F0C             640  	dispose 0x00000000, 0x00000061, [r31]
000003F8                      641  _GetEcuHWRefNumber.1:
000003F8                      642  	.stack _GetEcuHWRefNumber.1 = 8
000003F8                      643  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 542
000003F8 80072108             644  	prepare 0x00000041, 0x00000000
000003FC                      645  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 544
000003FC 6032                 646  	cmp 0x00000000, r6
000003FE 07A0                 647  	mov r7, r20
00000400 8205                 648  	bz9 .BB.LABEL.23_3
00000402                      649  .BB.LABEL.23_1:	; entry
00000402                      650  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
00000402 60A2                 651  	cmp 0x00000000, r20
00000404 8205                 652  	bz9 .BB.LABEL.23_3
00000406                      653  .BB.LABEL.23_2:	; if_break_bb
00000406 0B42                 654  	mov 0x0000000B, r8
00000408                      655  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 548
00000408                      656  	mov #_g_ecuHWRefNumber.22, r7
00000408 270600000000            -- mov         0x0,r7
0000040E 80FF0000             657  	jarl _memcpy, r31
00000412 0A12                 658  	mov 0x0000000A, r2
00000414                      659  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 549
00000414 74170100             660  	st.w r2, 0x00000000[r20]
00000418 0052                 661  	mov 0x00000000, r10
0000041A                      662  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 550
0000041A 40063F08             663  	dispose 0x00000000, 0x00000041, [r31]
0000041E                      664  .BB.LABEL.23_3:	; bb20
0000041E                      665  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000041E 1F52                 666  	mov 0xFFFFFFFF, r10
00000420                      667  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 551
00000420 40063F08             668  	dispose 0x00000000, 0x00000041, [r31]
00000424                      669  _GetEcuSWRefNumber.1:
00000424                      670  	.stack _GetEcuSWRefNumber.1 = 8
00000424                      671  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 560
00000424 80072108             672  	prepare 0x00000041, 0x00000000
00000428                      673  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 562
00000428 6032                 674  	cmp 0x00000000, r6
0000042A 07A0                 675  	mov r7, r20
0000042C 8205                 676  	bz9 .BB.LABEL.24_3
0000042E                      677  .BB.LABEL.24_1:	; entry
0000042E                      678  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000042E 60A2                 679  	cmp 0x00000000, r20
00000430 8205                 680  	bz9 .BB.LABEL.24_3
00000432                      681  .BB.LABEL.24_2:	; if_break_bb
00000432 0B42                 682  	mov 0x0000000B, r8
00000434                      683  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 566
00000434                      684  	mov #_g_ecuSWRefNumber.23, r7
00000434 270600000000            -- mov         0x0,r7
0000043A 80FF0000             685  	jarl _memcpy, r31
0000043E 0A12                 686  	mov 0x0000000A, r2
00000440                      687  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 567
00000440 74170100             688  	st.w r2, 0x00000000[r20]
00000444 0052                 689  	mov 0x00000000, r10
00000446                      690  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 568
00000446 40063F08             691  	dispose 0x00000000, 0x00000041, [r31]
0000044A                      692  .BB.LABEL.24_3:	; bb20
0000044A                      693  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Srcode/app/project_configure/projectConfigure.c", 0
0000044A 1F52                 694  	mov 0xFFFFFFFF, r10
