RH850 Family Assembler V2.07.00.03 Assemble Source List

OFFSET   CODE                  NO  SOURCE STATEMENT

00000000                        1  #CC-RH Compiler RH850 Assembler Source
00000000                        2  #@	CC-RH Version : V2.07.00  [06 Dec 2024]
00000270 22A70100             331  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000274 80FF0000             332  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000278 8505                 333  	br9 .BB.LABEL.6_3
0000027A                      334  .BB.LABEL.6_2:	; if_else_bb
0000027A 40160000             335  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000027E 22A70100             336  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000282 80FF0000             337  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000286                      338  .BB.LABEL.6_3:	; if_else_bb
00000286 C252                 339  	shl 0x00000002, r10
00000288 CAA1                 340  	add r10, r20
0000028A 40160000             341  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
0000028E 22170100             342  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000292 74170100             343  	st.w r2, 0x00000000[r20]
00000296 40160000             344  	movhi HIGHW1(#_Os_ISR2Stack+0x00000018), r0, r2
0000029A 22170100             345  	ld.w LOWW(#_Os_ISR2Stack+0x00000018)[r2], r2
0000029E 1C2A                 346  	mov 0xFFFFFFFC, r5
000002A0 4511                 347  	and r5, r2
000002A2 402E0000             348  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000002A6 65170100             349  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000002AA                      350  	._line_top inline_asm
000002AA                      351      mov #_Os_ArchTempSp, r7;
000002AA 270600000000            -- mov         0x0,r7
000002B0 271F0100             352      ld.w 0[r7], sp;
000002B4                      353  	._line_end inline_asm
000002B4 0332                 354  	mov 0x00000003, r6
000002B6 80FF0000             355  	jarl _Os_EnterISR2, r31
000002BA 40160000             356  	movhi HIGHW1(#_Os_IsrCfg+0x0000004C), r0, r2
000002BE 82170100             357  	ld.bu LOWW(#_Os_IsrCfg+0x0000004C)[r2], r2
000002C2 6112                 358  	cmp 0x00000001, r2
000002C4 8A05                 359  	bnz9 .BB.LABEL.6_5
000002C6                      360  .BB.LABEL.6_4:	; if_then_bb26
000002C6 E5174000             361  	stsr 0x00000005, r2, 0x00000000
000002CA 202E5FFF             362  	movea 0xFFFFFF5F, r0, r5
000002CE 4511                 363  	and r5, r2
000002D0 E22F2000             364  	ldsr r2, 5
000002D4                      365  .BB.LABEL.6_5:	; bb31
000002D4                      366  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 111
000002D4 80FF0000             367  	jarl _ISR_RCANGRECC0_IRQ_Handler, r31
000002D8                      368  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 114
000002D8 E5174000             369  	stsr 0x00000005, r2, 0x00000000
000002DC 8216A000             370  	ori 0x000000A0, r2, r2
000002E0 E22F2000             371  	ldsr r2, 5
000002E4 0332                 372  	mov 0x00000003, r6
000002E6 80FF0000             373  	jarl _Os_ExitISR2, r31
000002EA 80FF0000             374  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000002EE 6052                 375  	cmp 0x00000000, r10
000002F0 8A05                 376  	bnz9 .BB.LABEL.6_7
000002F2                      377  .BB.LABEL.6_6:	; if_then_bb41
000002F2                      378  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000002F2 40160000             379  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000002F6 22A70100             380  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000002FA 80FF0000             381  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000002FE 8505                 382  	br9 .BB.LABEL.6_8
00000300                      383  .BB.LABEL.6_7:	; if_else_bb46
00000300 40160000             384  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000304 22A70100             385  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000308 80FF0000             386  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000030C                      387  .BB.LABEL.6_8:	; if_else_bb46
0000030C C252                 388  	shl 0x00000002, r10
0000030E CAA1                 389  	add r10, r20
00000310 34170100             390  	ld.w 0x00000000[r20], r2
00000314 402E0000             391  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000318 65170100             392  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000031C 80FF0000             393  	jarl _Os_ISR2Exit, r31
00000320                      394  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 117
00000320 40063F08             395  	dispose 0x00000000, 0x00000041, [r31]
00000324                      396  _Os_ISR_ADCA0I1_IRQ_Handler:
00000324                      397  	.stack _Os_ISR_ADCA0I1_IRQ_Handler = 8
00000324                      398  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 122
00000324 80072108             399  	prepare 0x00000041, 0x00000000
00000328                      400  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 125
00000328 80FF0000             401  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000032C 6052                 402  	cmp 0x00000000, r10
0000032E 8A05                 403  	bnz9 .BB.LABEL.7_2
00000330                      404  .BB.LABEL.7_1:	; if_then_bb
00000330                      405  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000330 40160000             406  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000334 22A70100             407  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000338 80FF0000             408  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000033C 8505                 409  	br9 .BB.LABEL.7_3
0000033E                      410  .BB.LABEL.7_2:	; if_else_bb
0000033E 40160000             411  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000342 22A70100             412  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000346 80FF0000             413  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000034A                      414  .BB.LABEL.7_3:	; if_else_bb
0000034A C252                 415  	shl 0x00000002, r10
0000034C CAA1                 416  	add r10, r20
0000034E 40160000             417  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000352 22170100             418  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
00000356 74170100             419  	st.w r2, 0x00000000[r20]
0000035A 40160000             420  	movhi HIGHW1(#_Os_ISR2Stack+0x00000020), r0, r2
0000035E 22170100             421  	ld.w LOWW(#_Os_ISR2Stack+0x00000020)[r2], r2
00000362 1C2A                 422  	mov 0xFFFFFFFC, r5
00000364 4511                 423  	and r5, r2
00000366 402E0000             424  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000036A 65170100             425  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000036E                      426  	._line_top inline_asm
0000036E                      427      mov #_Os_ArchTempSp, r7;
0000036E 270600000000            -- mov         0x0,r7
00000374 271F0100             428      ld.w 0[r7], sp;
00000378                      429  	._line_end inline_asm
00000378 0432                 430  	mov 0x00000004, r6
0000037A 80FF0000             431  	jarl _Os_EnterISR2, r31
0000037E 40160000             432  	movhi HIGHW1(#_Os_IsrCfg+0x00000060), r0, r2
00000382 82170100             433  	ld.bu LOWW(#_Os_IsrCfg+0x00000060)[r2], r2
00000386 6112                 434  	cmp 0x00000001, r2
00000388 8A05                 435  	bnz9 .BB.LABEL.7_5
0000038A                      436  .BB.LABEL.7_4:	; if_then_bb26
0000038A E5174000             437  	stsr 0x00000005, r2, 0x00000000
0000038E 202E5FFF             438  	movea 0xFFFFFF5F, r0, r5
00000392 4511                 439  	and r5, r2
00000394 E22F2000             440  	ldsr r2, 5
00000398                      441  .BB.LABEL.7_5:	; bb31
00000398                      442  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 127
00000398 80FF0000             443  	jarl _ISR_ADCA0I1_IRQ_Handler, r31
0000039C                      444  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 130
0000039C E5174000             445  	stsr 0x00000005, r2, 0x00000000
000003A0 8216A000             446  	ori 0x000000A0, r2, r2
000003A4 E22F2000             447  	ldsr r2, 5
000003A8 0432                 448  	mov 0x00000004, r6
000003AA 80FF0000             449  	jarl _Os_ExitISR2, r31
000003AE 80FF0000             450  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000003B2 6052                 451  	cmp 0x00000000, r10
000003B4 8A05                 452  	bnz9 .BB.LABEL.7_7
000003B6                      453  .BB.LABEL.7_6:	; if_then_bb41
000003B6                      454  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000003B6 40160000             455  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000003BA 22A70100             456  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000003BE 80FF0000             457  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000003C2 8505                 458  	br9 .BB.LABEL.7_8
000003C4                      459  .BB.LABEL.7_7:	; if_else_bb46
000003C4 40160000             460  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000003C8 22A70100             461  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000003CC 80FF0000             462  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000003D0                      463  .BB.LABEL.7_8:	; if_else_bb46
000003D0 C252                 464  	shl 0x00000002, r10
000003D2 CAA1                 465  	add r10, r20
000003D4 34170100             466  	ld.w 0x00000000[r20], r2
000003D8 402E0000             467  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000003DC 65170100             468  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000003E0 80FF0000             469  	jarl _Os_ISR2Exit, r31
000003E4                      470  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 133
000003E4 40063F08             471  	dispose 0x00000000, 0x00000041, [r31]
000003E8                      472  _Os_ISR_ADCA1I1_IRQ_Handler:
000003E8                      473  	.stack _Os_ISR_ADCA1I1_IRQ_Handler = 8
000003E8                      474  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 138
000003E8 80072108             475  	prepare 0x00000041, 0x00000000
000003EC                      476  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 141
000003EC 80FF0000             477  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000003F0 6052                 478  	cmp 0x00000000, r10
000003F2 8A05                 479  	bnz9 .BB.LABEL.8_2
000003F4                      480  .BB.LABEL.8_1:	; if_then_bb
000003F4                      481  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000003F4 40160000             482  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000003F8 22A70100             483  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000003FC 80FF0000             484  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000400 8505                 485  	br9 .BB.LABEL.8_3
00000402                      486  .BB.LABEL.8_2:	; if_else_bb
00000402 40160000             487  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000406 22A70100             488  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
0000040A 80FF0000             489  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000040E                      490  .BB.LABEL.8_3:	; if_else_bb
0000040E C252                 491  	shl 0x00000002, r10
00000410 CAA1                 492  	add r10, r20
00000412 40160000             493  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
00000416 22170100             494  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
0000041A 74170100             495  	st.w r2, 0x00000000[r20]
0000041E 40160000             496  	movhi HIGHW1(#_Os_ISR2Stack+0x00000028), r0, r2
00000422 22170100             497  	ld.w LOWW(#_Os_ISR2Stack+0x00000028)[r2], r2
00000426 1C2A                 498  	mov 0xFFFFFFFC, r5
00000428 4511                 499  	and r5, r2
0000042A 402E0000             500  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
0000042E 65170100             501  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000432                      502  	._line_top inline_asm
00000432                      503      mov #_Os_ArchTempSp, r7;
00000432 270600000000            -- mov         0x0,r7
00000438 271F0100             504      ld.w 0[r7], sp;
0000043C                      505  	._line_end inline_asm
0000043C 0532                 506  	mov 0x00000005, r6
0000043E 80FF0000             507  	jarl _Os_EnterISR2, r31
00000442 40160000             508  	movhi HIGHW1(#_Os_IsrCfg+0x00000074), r0, r2
00000446 82170100             509  	ld.bu LOWW(#_Os_IsrCfg+0x00000074)[r2], r2
0000044A 6112                 510  	cmp 0x00000001, r2
0000044C 8A05                 511  	bnz9 .BB.LABEL.8_5
0000044E                      512  .BB.LABEL.8_4:	; if_then_bb26
0000044E E5174000             513  	stsr 0x00000005, r2, 0x00000000
00000452 202E5FFF             514  	movea 0xFFFFFF5F, r0, r5
00000456 4511                 515  	and r5, r2
00000458 E22F2000             516  	ldsr r2, 5
0000045C                      517  .BB.LABEL.8_5:	; bb31
0000045C                      518  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 143
0000045C 80FF0000             519  	jarl _ISR_ADCA1I1_IRQ_Handler, r31
00000460                      520  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 146
00000460 E5174000             521  	stsr 0x00000005, r2, 0x00000000
00000464 8216A000             522  	ori 0x000000A0, r2, r2
00000468 E22F2000             523  	ldsr r2, 5
0000046C 0532                 524  	mov 0x00000005, r6
0000046E 80FF0000             525  	jarl _Os_ExitISR2, r31
00000472 80FF0000             526  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000476 6052                 527  	cmp 0x00000000, r10
00000478 8A05                 528  	bnz9 .BB.LABEL.8_7
0000047A                      529  .BB.LABEL.8_6:	; if_then_bb41
0000047A                      530  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000047A 40160000             531  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
0000047E 22A70100             532  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000482 80FF0000             533  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000486 8505                 534  	br9 .BB.LABEL.8_8
00000488                      535  .BB.LABEL.8_7:	; if_else_bb46
00000488 40160000             536  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000048C 22A70100             537  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000490 80FF0000             538  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000494                      539  .BB.LABEL.8_8:	; if_else_bb46
00000494 C252                 540  	shl 0x00000002, r10
00000496 CAA1                 541  	add r10, r20
00000498 34170100             542  	ld.w 0x00000000[r20], r2
0000049C 402E0000             543  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000004A0 65170100             544  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000004A4 80FF0000             545  	jarl _Os_ISR2Exit, r31
000004A8                      546  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 149
000004A8 40063F08             547  	dispose 0x00000000, 0x00000041, [r31]
000004AC                      548  _Os_ISR_TAUJ0I0_IRQ_Handler:
000004AC                      549  	.stack _Os_ISR_TAUJ0I0_IRQ_Handler = 8
000004AC                      550  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 154
000004AC 80072108             551  	prepare 0x00000041, 0x00000000
000004B0                      552  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 157
000004B0 80FF0000             553  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000004B4 6052                 554  	cmp 0x00000000, r10
000004B6 8A05                 555  	bnz9 .BB.LABEL.9_2
000004B8                      556  .BB.LABEL.9_1:	; if_then_bb
000004B8                      557  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
000004B8 40160000             558  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
000004BC 22A70100             559  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
000004C0 80FF0000             560  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
000004C4 8505                 561  	br9 .BB.LABEL.9_3
000004C6                      562  .BB.LABEL.9_2:	; if_else_bb
000004C6 40160000             563  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
000004CA 22A70100             564  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
000004CE 80FF0000             565  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000004D2                      566  .BB.LABEL.9_3:	; if_else_bb
000004D2 C252                 567  	shl 0x00000002, r10
000004D4 CAA1                 568  	add r10, r20
000004D6 40160000             569  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
000004DA 22170100             570  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000004DE 74170100             571  	st.w r2, 0x00000000[r20]
000004E2 40160000             572  	movhi HIGHW1(#_Os_ISR2Stack+0x00000030), r0, r2
000004E6 22170100             573  	ld.w LOWW(#_Os_ISR2Stack+0x00000030)[r2], r2
000004EA 1C2A                 574  	mov 0xFFFFFFFC, r5
000004EC 4511                 575  	and r5, r2
000004EE 402E0000             576  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000004F2 65170100             577  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000004F6                      578  	._line_top inline_asm
000004F6                      579      mov #_Os_ArchTempSp, r7;
000004F6 270600000000            -- mov         0x0,r7
000004FC 271F0100             580      ld.w 0[r7], sp;
00000500                      581  	._line_end inline_asm
00000500 0632                 582  	mov 0x00000006, r6
00000502 80FF0000             583  	jarl _Os_EnterISR2, r31
00000506 40160000             584  	movhi HIGHW1(#_Os_IsrCfg+0x00000088), r0, r2
0000050A 82170100             585  	ld.bu LOWW(#_Os_IsrCfg+0x00000088)[r2], r2
0000050E 6112                 586  	cmp 0x00000001, r2
00000510 8A05                 587  	bnz9 .BB.LABEL.9_5
00000512                      588  .BB.LABEL.9_4:	; if_then_bb26
00000512 E5174000             589  	stsr 0x00000005, r2, 0x00000000
00000516 202E5FFF             590  	movea 0xFFFFFF5F, r0, r5
0000051A 4511                 591  	and r5, r2
0000051C E22F2000             592  	ldsr r2, 5
00000520                      593  .BB.LABEL.9_5:	; bb31
00000520                      594  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 159
00000520 80FF0000             595  	jarl _ISR_TAUJ0I0_IRQ_Handler, r31
00000524                      596  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 162
00000524 E5174000             597  	stsr 0x00000005, r2, 0x00000000
00000528 8216A000             598  	ori 0x000000A0, r2, r2
0000052C E22F2000             599  	ldsr r2, 5
00000530 0632                 600  	mov 0x00000006, r6
00000532 80FF0000             601  	jarl _Os_ExitISR2, r31
00000536 80FF0000             602  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000053A 6052                 603  	cmp 0x00000000, r10
0000053C 8A05                 604  	bnz9 .BB.LABEL.9_7
0000053E                      605  .BB.LABEL.9_6:	; if_then_bb41
0000053E                      606  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000053E 40160000             607  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000542 22A70100             608  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000546 80FF0000             609  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000054A 8505                 610  	br9 .BB.LABEL.9_8
0000054C                      611  .BB.LABEL.9_7:	; if_else_bb46
0000054C 40160000             612  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000550 22A70100             613  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000554 80FF0000             614  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000558                      615  .BB.LABEL.9_8:	; if_else_bb46
00000558 C252                 616  	shl 0x00000002, r10
0000055A CAA1                 617  	add r10, r20
0000055C 34170100             618  	ld.w 0x00000000[r20], r2
00000560 402E0000             619  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000564 65170100             620  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
00000568 80FF0000             621  	jarl _Os_ISR2Exit, r31
0000056C                      622  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 165
0000056C 40063F08             623  	dispose 0x00000000, 0x00000041, [r31]
00000570                      624  _Os_ISR_TAUD0I9_IRQ_Handler:
00000570                      625  	.stack _Os_ISR_TAUD0I9_IRQ_Handler = 8
00000570                      626  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 170
00000570 80072108             627  	prepare 0x00000041, 0x00000000
00000574                      628  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 173
00000574 80FF0000             629  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000578 6052                 630  	cmp 0x00000000, r10
0000057A 8A05                 631  	bnz9 .BB.LABEL.10_2
0000057C                      632  .BB.LABEL.10_1:	; if_then_bb
0000057C                      633  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
0000057C 40160000             634  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000580 22A70100             635  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000584 80FF0000             636  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
00000588 8505                 637  	br9 .BB.LABEL.10_3
0000058A                      638  .BB.LABEL.10_2:	; if_else_bb
0000058A 40160000             639  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
0000058E 22A70100             640  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000592 80FF0000             641  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
00000596                      642  .BB.LABEL.10_3:	; if_else_bb
00000596 C252                 643  	shl 0x00000002, r10
00000598 CAA1                 644  	add r10, r20
0000059A 40160000             645  	movhi HIGHW1(#_Os_ArchTempSp), r0, r2
0000059E 22170100             646  	ld.w LOWW(#_Os_ArchTempSp)[r2], r2
000005A2 74170100             647  	st.w r2, 0x00000000[r20]
000005A6 40160000             648  	movhi HIGHW1(#_Os_ISR2Stack+0x00000038), r0, r2
000005AA 22170100             649  	ld.w LOWW(#_Os_ISR2Stack+0x00000038)[r2], r2
000005AE 1C2A                 650  	mov 0xFFFFFFFC, r5
000005B0 4511                 651  	and r5, r2
000005B2 402E0000             652  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
000005B6 65170100             653  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
000005BA                      654  	._line_top inline_asm
000005BA                      655      mov #_Os_ArchTempSp, r7;
000005BA 270600000000            -- mov         0x0,r7
000005C0 271F0100             656      ld.w 0[r7], sp;
000005C4                      657  	._line_end inline_asm
000005C4 0732                 658  	mov 0x00000007, r6
000005C6 80FF0000             659  	jarl _Os_EnterISR2, r31
000005CA 40160000             660  	movhi HIGHW1(#_Os_IsrCfg+0x0000009C), r0, r2
000005CE 82170100             661  	ld.bu LOWW(#_Os_IsrCfg+0x0000009C)[r2], r2
000005D2 6112                 662  	cmp 0x00000001, r2
000005D4 8A05                 663  	bnz9 .BB.LABEL.10_5
000005D6                      664  .BB.LABEL.10_4:	; if_then_bb26
000005D6 E5174000             665  	stsr 0x00000005, r2, 0x00000000
000005DA 202E5FFF             666  	movea 0xFFFFFF5F, r0, r5
000005DE 4511                 667  	and r5, r2
000005E0 E22F2000             668  	ldsr r2, 5
000005E4                      669  .BB.LABEL.10_5:	; bb31
000005E4                      670  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 175
000005E4 80FF0000             671  	jarl _ISR_TAUD0I9_IRQ_Handler, r31
000005E8                      672  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 178
000005E8 E5174000             673  	stsr 0x00000005, r2, 0x00000000
000005EC 8216A000             674  	ori 0x000000A0, r2, r2
000005F0 E22F2000             675  	ldsr r2, 5
000005F4 0732                 676  	mov 0x00000007, r6
000005F6 80FF0000             677  	jarl _Os_ExitISR2, r31
000005FA 80FF0000             678  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
000005FE 6052                 679  	cmp 0x00000000, r10
00000600 8A05                 680  	bnz9 .BB.LABEL.10_7
00000602                      681  .BB.LABEL.10_6:	; if_then_bb41
00000602                      682  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000602 40160000             683  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000606 22A70100             684  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
0000060A 80FF0000             685  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000060E 8505                 686  	br9 .BB.LABEL.10_8
00000610                      687  .BB.LABEL.10_7:	; if_else_bb46
00000610 40160000             688  	movhi HIGHW1(#_Os_IsrNestStack), r0, r2
00000614 22A70100             689  	ld.w LOWW(#_Os_IsrNestStack)[r2], r20
00000618 80FF0000             690  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000061C                      691  .BB.LABEL.10_8:	; if_else_bb46
0000061C C252                 692  	shl 0x00000002, r10
0000061E CAA1                 693  	add r10, r20
00000620 34170100             694  	ld.w 0x00000000[r20], r2
00000624 402E0000             695  	movhi HIGHW1(#_Os_ArchTempSp), r0, r5
00000628 65170100             696  	st.w r2, LOWW(#_Os_ArchTempSp)[r5]
0000062C 80FF0000             697  	jarl _Os_ISR2Exit, r31
00000630                      698  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 181
00000630 40063F08             699  	dispose 0x00000000, 0x00000041, [r31]
00000634                      700  _Os_ISR_TAUB0I12_IRQ_Handler:
00000634                      701  	.stack _Os_ISR_TAUB0I12_IRQ_Handler = 8
00000634                      702  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 186
00000634 80072108             703  	prepare 0x00000041, 0x00000000
00000638                      704  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 189
00000638 80FF0000             705  	jarl _Os_Kernel_GetIntNestNumISR2.1, r31
0000063C 6052                 706  	cmp 0x00000000, r10
0000063E 8A05                 707  	bnz9 .BB.LABEL.11_2
00000640                      708  .BB.LABEL.11_1:	; if_then_bb
00000640                      709  	.line "D:/wk/sirun/project/dazhong/code/mcu_app/Bsw/Config/BSW_Config/Os_Intvet.c", 0
00000640 40160000             710  	movhi HIGHW1(#_Os_TaskCBExt), r0, r2
00000644 22A70100             711  	ld.w LOWW(#_Os_TaskCBExt)[r2], r20
00000648 80FF0000             712  	jarl _Os_Kernel_GetSysRunningTaskID.1, r31
0000064C 8505                 713  	br9 .BB.LABEL.11_3
0000064E                      714  .BB.LABEL.11_2:	; if_else_bb
